,Name,Community
3254,Coulomb%27s_law,4
3255,Electric_field,4
3256,Gauss%27s_law,4
3257,Inductance,4
3258,Maxwell%27s_equations,4
3259,Cape_Porcupine,2
3260,Valpara%C3%ADso,3
3261,Das_Kapital,0
3262,Leon_Trotsky,0
3263,Capitoline_Triad,0
3264,Captain_Marvel_%28DC_Comics%29,3
3265,M%2AA%2AS%2AH_%28TV_series%29,3
3266,Worm,2
3267,Caracas,3
3268,Caratacus,1
3269,The_Last_Supper_%28Leonardo%29,0
3270,Utrecht_%28city%29,0
3271,Greenhouse_effect,4
3272,Mauna_Loa,4
3273,Pelycosaur,2
3274,Carcinus_maenas,2
3275,Magic__The_Gathering,0
3276,Pok%C3%A9mon_Trading_Card_Game,1
3277,Leeds,1
3278,Philately,1
3279,Carl_G._Fisher,3
3280,Myers-Briggs_Type_Indicator,0
3281,Carl_Lewis,3
3282,Jesse_Owens,3
3283,Daniel_Ellsberg,3
3284,Carlsbad_Caverns_National_Park,4
3285,Gray_Wolf,2
3286,Caroline_Island,2
3287,Kiribati,1
3288,Niue,1
3289,Sea_level_rise,2
3290,Carolingian_Gospel_Book_%28British_Library%2C_MS_Add._11848%29,0
3291,Parsnip,2
3292,Casimir_effect,4
3293,Renormalization,4
3294,Enceladus_%28moon%29,4
3295,Great_Red_Spot,4
3296,Cassowary,2
3297,Wild_cat,2
3298,Cat%27s_Eye_Nebula,4
3299,Cat_Stevens,1
3300,Cataract,4
3301,Cataract_surgery,2
3302,Catherine_Cranston,1
3303,Catholic_social_teaching,0
3304,Human_dignity,0
3305,Mammoth_Cave_National_Park,3
3306,Stingray,2
3307,Celeriac,2
3308,Celine_Dion,5
3309,Louis_Armstrong,5
3310,Order_of_Canada,3
3311,Francis_Crick,4
3312,James_D._Watson,4
3313,Cello,0
3314,Celtic_F.C.,1
3315,Celtic_Park,1
3316,Dundee_United_F.C.,1
3317,Scottish_mythology,1
3318,Quantum_computer,4
3319,Ceratopsidae,2
3320,Monoclonius,2
3321,Styracosaurus,2
3322,Health,4
3323,Gas_tungsten_arc_welding,4
3324,Neodymium,4
3325,Praseodymium,4
3326,Yttrium,4
3327,Senufo_languages,1
3328,Gal%C3%A1pagos_Islands,2
3329,Poor_Law,1
3330,David_Copperfield_%28novel%29,0
3331,Oliver_Twist,3
3332,Shoe_polish,5
3333,Maya_mythology,0
3334,Newmarket,1
3335,Charlotte%27s_Web,6
3336,Nintendo_DS,6
3337,Chartism,1
3338,Che_Guevara,3
3339,Malcolm_X,3
3340,Kansas_City%2C_Missouri,3
3341,Speaker_of_the_United_States_House_of_Representatives,3
3342,Kitsch,0
3343,Space_exploration,4
3344,Tooth_enamel,2
3345,Lutetium,4
3346,Niobium,4
3347,Computational_chemistry,4
3348,Quantum_chemistry,4
3349,Chepstow_Bridge,1
3350,Chernobyl_disaster,4
3351,Eleocharis_dulcis,5
3352,Chew_Magna,1
3353,Chew_Stoke,1
3354,Chew_Valley,2
3355,Chew_Valley_Lake,2
3356,Mistle_Thrush,2
3357,Wren,2
3358,Pochard,2
3359,Reed_Warbler,2
3360,Chicago_Bears,3
3361,Dakota%2C_Minnesota_and_Eastern_Railroad,3
3362,Common_cold,2
3363,Child,0
3364,Convention_on_the_Rights_of_the_Child,3
3365,Chiltern_Hills,1
3366,Dunstable_Downs,1
3367,Sun_Yat-sen,5
3368,Chinese_Rites_controversy,5
3369,Chinyingi,4
3370,J._S._Fry_%26_Sons,2
3371,The_Count_of_Monte_Cristo,0
3372,Chris_Evert,5
3373,Fed_Cup,5
3374,Martina_Navratilova,5
3375,WTA_Tour_Championships,3
3376,Firearm,0
3377,Jake_Gyllenhaal,3
3378,Pac-Man,6
3379,Treasure_Island,0
3380,Oswald_of_Northumbria,1
3381,Cultural_identity,0
3382,Sonic_the_Hedgehog_%28character%29,6
3383,Strait_of_Malacca,5
3384,Chromatic_aberration,4
3385,Cicely,2
3386,Poetry_of_the_United_States,0
3387,The_Godfather,3
3388,The_Shawshank_Redemption,3
3389,Community,0
3390,Juice,2
3391,Kaffir_lime,2
3392,Patna,5
3393,Derby,1
3394,Salford,1
3395,Civil_War_token,4
3396,Social_capital,0
3397,Henry_Moore,1
3398,Jordan_River,0
3399,Olmec,3
3400,Oppression,0
3401,Macintosh,6
3402,John_Constable,0
3403,Laurence_Olivier,1
3404,Cleopatra_VII_of_Egypt,0
3405,North_Atlantic_oscillation,4
3406,Retreat_of_glaciers_since_1850,2
3407,Norwich,1
3408,Clone_Wars_%28Star_Wars%29,6
3409,Darth_Vader,6
3410,Obi-Wan_Kenobi,6
3411,Coal_Tit,2
3412,Cockatiel,2
3413,Coconut_oil,2
3414,New_moon,4
3415,Omega-3_fatty_acid,2
3416,Colditz_Castle,0
3417,Mauthausen-Gusen_concentration_camp,0
3418,The_Importance_of_Being_Earnest,3
3419,Colima_%28volcano%29,3
3420,Collapse_of_the_World_Trade_Center,3
3421,Stage_%28theatre%29,0
3422,The_Relapse,1
3423,Theatre_Royal%2C_Drury_Lane,1
3424,Federated_States_of_Micronesia,5
3425,Hoover_Dam,3
3426,Lake_Mead,3
3427,Lake_Powell,3
3428,Colossus_of_Rhodes,0
3429,Missouri_River,3
3430,Doom,6
3431,Deconstructivism,0
3432,Comet_Hale-Bopp,4
3433,Comet_Hyakutake,4
3434,Great_comet,4
3435,Eilmer_of_Malmesbury,0
3436,Mir,4
3437,Space_Shuttle_Challenger_disaster,4
3438,Comet_White-Ortiz-Bolelli,4
3439,Comics,6
3440,The_Beano,1
3441,The_Dandy,1
3442,Comma_Johanneum,0
3443,Common_Basilisk,2
3444,Common_Cuckoo,2
3445,Dunnock,2
3446,Common_Eider,2
3447,Common_Hazel,2
3448,Common_Pheasant,2
3449,Common_agouti,2
3450,Squash_%28sport%29,1
3451,Tuvalu,1
3452,Robert_Owen,0
3453,Local_community,0
3454,Oviraptor,2
3455,Schr%C3%B6dinger_equation,4
3456,GNOME,6
3457,History_of_computing_hardware,4
3458,Python_%28programming_language%29,6
3459,Trigonometry,0
3460,Nintendo_Entertainment_System,6
3461,Rosa_Parks,3
3462,Conflict,0
3463,Three_Gorges_Dam,5
3464,Constantine_II_of_Scotland,1
3465,Constitution_of_May_3%2C_1791,0
3466,History_of_democracy,0
3467,El_Lissitzky,0
3468,Consumer_protection,3
3469,Contact_lens,2
3470,Eyelid,2
3471,Fusarium,2
3472,Igneous_rock,4
3473,Control_car_%28rail%29,3
3474,Convention_on_the_International_Trade_in_Endangered_Species_of_Wild_Flora_and_Fauna,2
3475,International_human_rights_instruments,3
3476,Hafnium,4
3477,Copenhagen_Fire_of_1728,1
3478,Great_Cormorant,2
3479,Corn_oil,2
3480,Crash_test_dummy,2
3481,PONG,6
3482,The_West_Wing_%28TV_series%29,3
3483,Coronation_Street,1
3484,Corporate_finance,5
3485,Investment_banking,5
3486,Supply_chain_management,3
3487,Costume_design,6
3488,Howards_End,1
3489,Lighting_designer,6
3490,Gossypium,3
3491,Coupling_%28railway%29,3
3492,Lynton_and_Barnstaple_Railway,3
3493,Montreal_Metro,0
3494,Thor,0
3495,Craters_of_the_Moon_National_Monument_and_Preserve,2
3496,Odin,0
3497,Creative_Commons,6
3498,Mozilla_Firefox,6
3499,Wikinews,6
3500,Wikipedia,6
3501,Ichthyosaur,2
3502,Plesiosaur,2
3503,Pachycephalosaurus,2
3504,Pelagic_zone,2
3505,Tuatara,2
3506,Juvenile_delinquency,0
3507,Crime_and_Punishment,0
3508,Franz_Kafka,0
3509,The_Brothers_Karamazov,0
3510,The_Waste_Land,0
3511,Crime_in_Mexico,3
3512,Crimean_Karaites,0
3513,Mary_Seacole,1
3514,Crimson-collared_Tanager,2
3515,Cristero_War,0
3516,Knights_of_Columbus,3
3517,Criticism_of_the_War_on_Terrorism,0
3518,Jean_Charles_de_Menezes,1
3519,Crohn%27s_disease,4
3520,Cross_Fell,1
3521,Lake_District,4
3522,Pennine_Way,1
3523,Crossbill,2
3524,Rook_%28bird%29,2
3525,Crown_Jewels_of_the_United_Kingdom,1
3526,Siege_of_Antioch,0
3527,Crystallographic_defects_in_diamond,4
3528,Cuckmere_Haven,1
3529,Meander,2
3530,Oxbow_lake,5
3531,Cultural_diversity,0
3532,Organization,0
3533,Culture_of_the_Democratic_Republic_of_the_Congo,2
3534,Gadolinium,4
3535,Cyclamen,2
3536,Cyclone_Percy,5
3537,Pandanus,2
3538,Cyclone_Rosita,5
3539,Cyril_Clarke,1
3540,Cyrus_K._Holliday,3
3541,Disneyland_Railroad,3
3542,Cystic_fibrosis,4
3543,Telecommunication,6
3544,Longship,1
3545,Polymerase_chain_reaction,4
3546,Dad%27s_Army,1
3547,Morecambe_and_Wise,1
3548,Daley_Thompson,1
3549,John_F._Kennedy_assassination,3
3550,Damascus_steel,0
3551,Katana,5
3552,Pat_Cash,5
3553,Dandelion,2
3554,Danny_Deever,3
3555,Danske_Statsbaner,3
3556,Rwandan_Genocide,1
3557,Darling_River,4
3558,Darmstadtium,4
3559,Meitnerium,4
3560,Roentgenium,4
3561,Natalie_Portman,3
3562,David_Attenborough,2
3563,David_Beckham,1
3564,David_Blanchflower,1
3565,David_Cameron,1
3566,Stanley_Baldwin,1
3567,David_Helvarg,3
3568,David_Heymann,3
3569,David_Hilbert,0
3570,David_III_of_Tao,1
3571,Serbia_and_Montenegro,1
3572,Davy_Jones%27_Locker,6
3573,Dayuan,5
3574,Issyk_Kul,0
3575,Zhang_Qian,5
3576,Great_Salt_Lake,4
3577,Lake_Baikal,2
3578,Death_Valley_National_Park,4
3579,Snowball_Earth,4
3580,Talc,4
3581,Decade_Volcanoes,4
3582,Mount_Nyiragongo,4
3583,Mount_Rainier,3
3584,Mount_Unzen,5
3585,Sakurajima,4
3586,Ulawun,4
3587,Defaka,1
3588,Defense_of_Sihang_Warehouse,5
3589,Flag_of_the_Republic_of_China,5
3590,Velociraptor,2
3591,Fiction,0
3592,Osiris,0
3593,Waheguru,0
3594,Indira_Gandhi,5
3595,Demand_Note,3
3596,Democratic_Action_Party,5
3597,Parliament_of_Malaysia,5
3598,Okapi,2
3599,Denis_Law,1
3600,Sk%C3%A5neland,0
3601,Dennis_Ritchie,6
3602,Sunflower,2
3603,Desert_locust,2
3604,Pontiac%27s_Rebellion,3
3605,Super_Bowl_XL,3
3606,The_Temptations,3
3607,Dewey_Square,3
3608,Diamond_simulant,4
3609,Diamond_cut,0
3610,Diane_Keaton,3
3611,I_Ching,0
3612,The_Fairy-Queen,1
3613,Venus_and_Adonis_%28opera%29,1
3614,Differential_geometry_and_topology,0
3615,Manifold,0
3616,Diffuse_interstellar_band,4
3617,Dilophosaurus,2
3618,Dimetrodon,2
3619,Spinosaurus,2
3620,Giganotosaurus,2
3621,Iguanodon,2
3622,Indricotherium,2
3623,King_Kong_%281933_film%29,2
3624,Maiasaura,2
3625,Mammoth,2
3626,Protoceratops,2
3627,Directive_Principles_in_India,5
3628,Rupee,5
3629,Sardar_Vallabhbhai_Patel,5
3630,Dixie_Mission,3
3631,Mendelevium,4
3632,Extinct_birds,2
3633,Gerald_Durrell,1
3634,Jersey_Zoological_Park,2
3635,Mixed-breed_dog,3
3636,Domestic_AC_power_plugs_and_sockets,5
3637,Donald_Duck,1
3638,Donald_Knuth,0
3639,Emacs,6
3640,Tim_Berners-Lee,1
3641,Miles_Davis,5
3642,Kakapo,2
3643,Mount_Kilimanjaro,2
3644,Eurasian_Collared_Dove,2
3645,Pink_Pigeon,2
3646,Wood_Pigeon,2
3647,White_cliffs_of_Dover,1
3648,Dr._Seuss,0
3649,The_Cat_in_the_Hat,0
3650,The_Lorax,0
3651,Draughts,1
3652,GlaxoSmithKline,5
3653,Driving_on_the_left_or_right,1
3654,Palau,5
3655,Drosera_anglica,2
3656,Soil_pH,4
3657,Sundew,2
3658,Drum_and_bass,5
3659,Garage_%28dance_music%29,5
3660,The_Supremes,3
3661,Matsuo_Bash%C5%8D,0
3662,Dualism_%28philosophy_of_mind%29,0
3663,Eliminative_materialism,0
3664,Jerry_Fodor,0
3665,Osaka,5
3666,Rutherfordium,4
3667,Humus,4
3668,Kylie_Minogue,5
3669,Durian,5
3670,High_German_consonant_shift,0
3671,Erbium,4
3672,Holmium,4
3673,E.T._the_Extra-Terrestrial_%28Atari_2600%29,3
3674,E._E._Cummings,0
3675,Modernist_poetry_in_English,0
3676,E._P._Wigner,0
3677,EMD_BL2,3
3678,Florida_East_Coast_Railway,3
3679,EMD_GP30,3
3680,White-tailed_Eagle,2
3681,Earless_seal,2
3682,Effects_of_nuclear_explosions,4
3683,Tsar_Bomba,4
3684,Earwax,4
3685,Eastern_Roman_Empire,0
3686,Rail_transport_in_India,5
3687,Economy_of_Pakistan,2
3688,Economy_of_Scotland,1
3689,Economy_of_the_Iroquois,3
3690,Economy_of_the_Republic_of_Ireland,4
3691,Shining_Path,3
3692,Marcel_Proust,0
3693,The_Picture_of_Dorian_Gray,0
3694,Potassium_iodide,4
3695,Edwin_of_Northumbria,1
3696,Edmonton,3
3697,Edmund_Hillary,5
3698,Tenzing_Norgay,5
3699,Educational_psychology,0
3700,Education_in_the_United_States,3
3701,Household_income_in_the_United_States,3
3702,List_of_areas_in_the_National_Park_System_of_the_United_States,3
3703,Margin_of_error,3
3704,Separation_of_powers_under_the_United_States_Constitution,3
3705,Kohlberg%27s_stages_of_moral_development,0
3706,Pedagogy,0
3707,Ralph_Nader,3
3708,Penda_of_Mercia,1
3709,Effect_of_Hurricane_Katrina_on_New_Orleans,3
3710,Levee_failures_in_Greater_New_Orleans%2C_2005,3
3711,Meteorological_history_of_Hurricane_Katrina,3
3712,Yellow_fever,3
3713,Effects_of_global_warming,2
3714,History_of_nuclear_weapons,4
3715,Trinity_test,4
3716,Tofu,2
3717,Giza_pyramid_complex,0
3718,Hatshepsut,0
3719,Eifel_Aqueduct,0
3720,Fermium,4
3721,El_Hatillo_Municipality%2C_Miranda,3
3722,Sparrowhawk,2
3723,Eldfell,4
3724,Iceland_hotspot,4
3725,Surtsey,2
3726,Isospin,4
3727,William_Gilbert,4
3728,Optical_fiber,4
3729,Superconductivity,4
3730,Mechanical_work,4
3731,Electron_beam_welding,4
3732,Electronic_amplifier,4
3733,Semiconductor_device,4
3734,Elementary_group_theory,0
3735,Ganesha,5
3736,Tooth_development,2
3737,Elephant_bird,2
3738,Elephant_shrew,2
3739,Elfin-woods_Warbler,2
3740,Mongoose,2
3741,Elias_Ashmole,1
3742,Elizabeth_Fry,1
3743,Elizabethan_Poor_Law_%281601%29,1
3744,Muhammad_Ali,3
3745,GNU_Project,6
3746,OpenBSD,6
3747,X_Window_System,6
3748,Stuttering,1
3749,Emma_Roberts,3
3750,Empires__Dawn_of_the_Modern_World,6
3751,Vestigial_structure,2
3752,Endoscopic_foreign_body_retrieval,5
3753,Measurement,0
3754,Gustav_Holst,4
3755,L._S._Lowry,1
3756,National_parks_of_England_and_Wales,1
3757,England_expects_that_every_man_will_do_his_duty,1
3758,Horatio_Nelson%2C_1st_Viscount_Nelson,1
3759,HTTP_cookie,6
3760,English_monarchs_family_tree,1
3761,George_Herbert,1
3762,Irish_poetry,0
3763,Pre-Raphaelite_Brotherhood,0
3764,Typewriter,0
3765,Work_%28thermodynamics%29,4
3766,Equal_Protection_Clause,3
3767,Thulium,4
3768,Layla,5
3769,Scattered_disc,4
3770,Imagism,0
3771,The_Old_Man_and_the_Sea,3
3772,J._J._Thomson,1
3773,Eruption_column,4
3774,Richard_O%27Connor,0
3775,Eskimo,2
3776,Esox,2
3777,Mole_%28animal%29,2
3778,Lavender,2
3779,Soddo_language,1
3780,Ethiopian_Wolf,2
3781,Eurasian_Bullfinch,2
3782,Eurasian_Jay,2
3783,Tawny_Owl,2
3784,Eurasian_Oystercatcher,2
3785,Luxembourg_%28city%29,0
3786,European_Greenfinch,2
3787,European_Kingfisher,2
3788,Yuri_Gagarin,4
3789,Samarium,4
3790,Euston_Manifesto,0
3791,Eustreptospondylus,2
3792,Eva_Per%C3%B3n,0
3793,Evan_Rachel_Wood,3
3794,Evanton,1
3795,Glacier_National_Park_%28US%29,2
3796,Punctuated_equilibrium,2
3797,Tiktaalik,2
3798,Evolutionarily_stable_strategy,2
3799,Nash_equilibrium,0
3800,Exploration_of_Mars,4
3801,Phoenix_%28spacecraft%29,4
3802,Explorer_I,4
3803,Project_Vanguard,4
3804,Space_Race,4
3805,Sputnik_2,4
3806,Helmeted_Guineafowl,2
3807,Ivory-billed_Woodpecker,2
3808,Red_Kite,2
3809,Starling,2
3810,Gliese_876,4
3811,Gliese_876_d,4
3812,HD_209458_b,4
3813,Mu_Arae,4
3814,Orbit_%28anatomy%29,2
3815,Eye_%28cyclone%29,3
3816,H.D.,0
3817,F-4_Phantom_II,3
3818,FM_Consolidated_line,3
3819,FairTax,3
3820,Lerwick,1
3821,Peregrine_Falcon,2
3822,Falkirk_Wheel,1
3823,Stanley%2C_Falkland_Islands,3
3824,Fanny_Blankers-Koen,3
3825,Puffin,2
3826,Opus_Dei,0
3827,Galah,2
3828,Short-beaked_Echidna,2
3829,Tasmanian_Devil,2
3830,Wallaby,2
3831,W._Mark_Felt,3
3832,Open_source,6
3833,Felice_Beato,5
3834,Felix_the_Cat,3
3835,Ferdinandea,0
3836,Soil_structure,4
3837,Fetal_alcohol_spectrum_disorder,2
3838,Ffestiniog_Railway,1
3839,Snowdonia_National_Park,1
3840,Fieldfare,2
3841,Final_Fantasy_%28video_game%29,6
3842,Space_station,4
3843,Final_Fantasy_Adventure,6
3844,Financial_statements,5
3845,Post-glacial_rebound,1
3846,Firecrest,2
3847,Goldcrest,2
3848,Mormon_Trail,3
3849,Kochi_%28India%29,5
3850,Flag_of_Hong_Kong,5
3851,Flag_of_India,5
3852,Flag_of_Mexico,3
3853,Flag_of_South_Africa,1
3854,Flemish_dialects,0
3855,Hurricane_David,3
3856,North_Sea_flood_of_1953,1
3857,Tropical_Storm_Allison,3
3858,Henry_H._Rogers,3
3859,Henry_Morrison_Flagler,3
3860,Overseas_Railroad,3
3861,Virginian_Railway,3
3862,Floris_and_Blancheflour,3
3863,Floyd_Mayweather_Jr.,3
3864,Tin_whistle,5
3865,Foie_gras,1
3866,Forensic_facial_reconstruction,2
3867,Monaco_Grand_Prix,3
3868,Forrest_Gump,3
3869,Fort_de_Chartres,3
3870,Forth,6
3871,Forth_Road_Bridge,1
3872,Island_Fox,2
3873,Fractal,0
3874,Frances_Oldham_Kelsey,3
3875,IG_Farben_Building,0
3876,Franklin_B._Gowen,3
3877,Social_anxiety,1
3878,Frederick_Hamilton-Temple-Blackwood%2C_1st_Marquess_of_Dufferin_and_Ava,1
3879,Royal_Geographical_Society,1
3880,Niccol%C3%B2_Machiavelli,0
3881,Polar_ice_cap,4
3882,Water_resources,4
3883,Muhammad_Iqbal,0
3884,Zoroaster,0
3885,Sesame_Street,1
3886,Radish,2
3887,Rhubarb,2
3888,Fugu,2
3889,Scheme_programming_language,6
3890,Fundamental_Rights_in_India,0
3891,Fur_language,1
3892,Ubuntu_%28Linux_distribution%29,6
3893,GNU_Linux_naming_controversy,6
3894,Hubble_Deep_Field,4
3895,Galerina,2
3896,Leaning_Tower_of_Pisa,0
3897,Gallery_of_the_Kings_and_Queens_of_England,1
3898,Gallimimus,2
3899,SimCity,6
3900,Ultimatum_game,0
3901,Ganges_shark,2
3902,Gangtok,5
3903,Lhasa,5
3904,Garden_Gnome_Liberation_Front,1
3905,Gas_metal_arc_welding,4
3906,Liquid_crystal,4
3907,Shielded_metal_arc_welding,4
3908,Gas_turbine-electric_locomotive,3
3909,General_Pershing_Zephyr,3
3910,Gentoo_penguin,2
3911,Glaciology,4
3912,Geography_of_Africa,1
3913,Lake_Turkana,2
3914,Geography_of_India,5
3915,Geography_of_Ireland,1
3916,Giant%27s_Causeway,1
3917,Geography_of_Texas,4
3918,Soil_science,4
3919,Geology_of_Dorset,2
3920,New_Forest,1
3921,Geology_of_the_Grand_Canyon_area,2
3922,Georg_Forster,0
3923,Georg_von_Boeselager,0
3924,George_Byron%2C_6th_Baron_Byron,2
3925,George_Fox,1
3926,Order_of_St._Patrick,1
3927,George_Thomas_Coker,3
3928,Mount_Rushmore,3
3929,South_Ossetia,1
3930,Ho_Chi_Minh_City,5
3931,Merseburg_Incantations,0
3932,Ghost_Dance,3
3933,Giant_Hogweed,2
3934,Washington_Metro,3
3935,Rock_of_Gibraltar,1
3936,Gilles_Villeneuve,3
3937,Hubbard_Glacier,2
3938,Jocelin,1
3939,Still_Game,1
3940,Glastonbury_Festival,5
3941,Gliese_876_b,4
3942,Gliese_876_c,4
3943,Global,2
3944,Global_spread_of_H5N1,5
3945,H5N1,5
3946,Sudoku,0
3947,Globe_Theatre,1
3948,Space_Shuttle_program,4
3949,Gmail,5
3950,Jehovah,0
3951,Gold%28III%29_chloride,4
3952,Golden_Gate_Highlands_National_Park,2
3953,Goleta%2C_California,3
3954,Shelduck,2
3955,Gordon_Griffith,3
3956,Mountain_Gorilla,2
3957,Government_of_France,0
3958,Gowanus_Canal,3
3959,Grand_Central_Station_%28Chicago%29,3
3960,Northern_Pacific_Railway,3
3961,Grand_Central_Terminal,3
3962,Grand_Forks%2C_North_Dakota,3
3963,Grange_Hill,1
3964,Graniteville_train_disaster,3
3965,Grape_seed_oil,2
3966,Watchmen,3
3967,Grease_%28film%29,3
3968,Oil_reservoir,4
3969,Great_Black-backed_Gull,2
3970,Great_Bustard,2
3971,Great_Comet_of_1882,4
3972,Great_Crested_Grebe,2
3973,Great_Lakes_Storm_of_1913,3
3974,Weather_forecasting,4
3975,Slavic_mythology,0
3976,Sea_of_Galilee,0
3977,Great_Spotted_Woodpecker,2
3978,Great_hammerhead,2
3979,Greater_Cane_Rat,2
3980,Tenzin_Gyatso%2C_14th_Dalai_Lama,5
3981,Temple_of_Artemis,0
3982,Green_Woodpecker,2
3983,Medieval_music,0
3984,Gremlins,6
3985,Grevy%27s_Zebra,2
3986,Isaac_Brock,1
3987,Stornoway,1
3988,Wrench,3
3989,Gustavus_Franklin_Swift,3
3990,Refrigerator_car,3
3991,Stock_car_%28rail%29,3
3992,HD_217107,4
3993,HD_217107_b,4
3994,HD_217107_c,4
3995,HD_28185,4
3996,HD_28185_b,4
3997,HIV_AIDS_in_Africa,1
3998,HMS_E18,1
3999,HSBC,5
4000,Mark_Webber,5
4001,Spyware,6
4002,Orion_Nebula,4
4003,Navassa_Island,3
4004,Haji_Mohammad_Suharto,1
4005,Halfbeak,2
4006,Hamilton-Burr_duel,3
4007,Hampstead_Heath,1
4008,Ho_Chi_Minh,5
4009,Harald_Maddadsson,1
4010,Hardball_squash,3
4011,Harley-Davidson,5
4012,James_Callaghan,1
4013,Harrier_Hawk,2
4014,Lord_Voldemort,0
4015,Hasekura_Tsunenaga,5
4016,Osmium,4
4017,Hawfinch,2
4018,Hawk-Eye,5
4019,Heilbronn,0
4020,Helen_Gandy,3
4021,Helicobacter_pylori,4
4022,Hello_Garci_scandal,5
4023,William_N._Page,3
4024,Real_tennis,0
4025,Henry_Wood_%28conductor%29,0
4026,Hepatorenal_syndrome,4
4027,Herbig-Haro_object,4
4028,Hermann_Maier,0
4029,Hero_of_Ukraine,0
4030,Hero_of_the_Russian_Federation,3
4031,Herrerasaurus,2
4032,Hey_Jude,5
4033,I_Want_to_Hold_Your_Hand,5
4034,Hickman%27s_potentilla,3
4035,Yeti,5
4036,Himno_Nacional_Mexicano,3
4037,Reggaeton,3
4038,Hiroh_Kikai,5
4039,History_of_Alaska,3
4040,Malaspina_Glacier,2
4041,Scotland_in_the_High_Middle_Ages,1
4042,History_of_Arizona,3
4043,Phoenix_Zoo,2
4044,History_of_Buddhism,5
4045,History_of_Burnside,5
4046,History_of_Cape_Colony_from_1806_to_1870,1
4047,History_of_Cape_Colony_from_1870_to_1899,1
4048,History_of_Central_Asia,0
4049,Sputnik_1,4
4050,History_of_Greenland,2
4051,History_of_Limerick,1
4052,History_of_Louisville%2C_Kentucky,3
4053,History_of_Miami%2C_Florida,3
4054,History_of_New_Jersey,3
4055,History_of_Northwest_Territories_capital_cities,3
4056,History_of_Poland_%281945%E2%80%931989%29,0
4057,History_of_Portugal_%281777%E2%80%931834%29,3
4058,History_of_Puerto_Rico,3
4059,History_of_South_Carolina,3
4060,History_of_Russia,0
4061,History_of_post-Soviet_Russia,0
4062,Polish-Muscovite_War_%281605%E2%80%931618%29,0
4063,Russian_constitutional_crisis_of_1993,0
4064,History_of_Singapore,5
4065,United_Malays_National_Organisation,5
4066,History_of_Solidarity,0
4067,History_of_Wikipedia,6
4068,Jimmy_Wales,6
4069,Jordanhill_railway_station,1
4070,Ward_Cunningham,6
4071,Wikimedia_Foundation,6
4072,History_of_the_Internet,6
4073,History_of_education,0
4074,History_of_merit_badges_%28Boy_Scouts_of_America%29,3
4075,History_of_painting,0
4076,Western_painting,0
4077,History_of_saffron,0
4078,History_of_slavery,0
4079,Japanese_war_crimes,5
4080,Third_Servile_War,0
4081,History_of_the_Australian_Capital_Territory,2
4082,History_of_the_Grand_Canyon_area,3
4083,History_of_the_Netherlands,0
4084,History_of_the_Panama_Canal,3
4085,History_of_the_Portuguese_Communist_Party,0
4086,Portuguese_Communist_Party,0
4087,History_of_the_Royal_Australian_Navy,5
4088,History_of_the_West_Indian_cricket_team,1
4089,Holkham_Hall,0
4090,Matthew_Brettingham,1
4091,Space_Invaders,6
4092,House_Martin,2
4093,Swallow,2
4094,Sparrow,2
4095,Tree_Sparrow,2
4096,Jarvis_Island,5
4097,Hrafnkels_saga,0
4098,Spherical_aberration,4
4099,Hugo_Wolf,0
4100,Human_abdomen,0
4101,Thomas_Samuel_Kuhn,0
4102,Humbert_Roque_Versace,3
4103,Sperm_Whale,2
4104,Music_of_Hungary,0
4105,Hurricane_Gloria,3
4106,Hurricane_Danny_%281997%29,3
4107,Hurricane_Edouard_%281996%29,3
4108,Hurricane_Felix_%281995%29,1
4109,Hurricane_John_%281994%29,3
4110,Hurricane_John_%282006%29,3
4111,Hurricane_Marty_%282003%29,3
4112,Kubla_Khan,0
4113,Royal_Parks_of_London,1
4114,Sodium_sulfate,4
4115,Soil_moisture,4
4116,Hypsilophodon,2
4117,Napster,6
4118,Lost_%28TV_series%29,6
4119,Idit_Harel_Caperton,0
4120,Ike_Altgens,3
4121,Income_disparity,5
4122,Kargil_War,5
4123,Indian_Institutes_of_Technology,5
4124,Indian_Peafowl,2
4125,Peafowl,2
4126,John_Bull_%28locomotive%29,3
4127,List_of_Test_cricket_triple_centuries,5
4128,Nematode,2
4129,The_Mismeasure_of_Man,0
4130,InterBase,6
4131,International_English,5
4132,Space_Shuttle_Endeavour,4
4133,OpenOffice.org,6
4134,Phishing,6
4135,Introduction_to_special_relativity,4
4136,Iowa_class_battleship,3
4137,USS_Wisconsin_%28BB-64%29,5
4138,Reza_Shah,0
4139,Iraq_and_weapons_of_mass_destruction,1
4140,Ireland_King_of_Arms,1
4141,Paul_Kane,3
4142,Iron_Mike,3
4143,Krag-J%C3%B8rgensen,3
4144,Spirit_of_the_American_Doughboy,3
4145,John_W._Campbell,3
4146,Three_Laws_of_Robotics,0
4147,Music_of_the_trecento,0
4148,Papal_conclave,0
4149,J%C3%B3rv%C3%ADk,1
4150,Jackanory,1
4151,Sandy_Koufax,3
4152,Jacob_Riis,3
4153,To_Kill_a_Mockingbird,3
4154,James_Lovelock,4
4155,James_T._Aubrey%2C_Jr.,3
4156,Keira_Knightley,3
4157,Pride_and_Prejudice,1
4158,Peak_District,4
4159,Mario,6
4160,Sumo,5
4161,Japanese_grammar,3
4162,Shroud_of_Turin,0
4163,Jet_Set_Willy,6
4164,Jiaogulan,5
4165,Marcel_Lefebvre,0
4166,Saint_Joan_%28play%29,0
4167,Joel_Brand,0
4168,Rudolf_Vrba,0
